 ,Label,Area,Mean,X,Y
1,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,4,41450.2,555.0,15.0
2,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,37682.5,203.0,18.5
3,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,51772.0,255.5,18.5
4,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,8,36207.6,186.4,25.4
5,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,39321.0,327.5,26.5
6,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,5,38927.2,473.5,27.3
7,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,38010.0,594.5,28.5
8,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,3,34733.0,170.8,32.8
9,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,7,37541.4,562.8,39.5
10,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,38665.0,237.5,43.5
11,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,35388.0,253.5,44.0
12,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,4,38665.2,61.0,45.5
13,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,38665.0,249.5,46.5
14,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,39976.0,269.5,47.5
15,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,3,41723.7,358.2,49.8
16,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,3,40412.7,563.8,51.2
17,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,41614.5,344.0,52.5
18,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,4,37682.0,225.2,54.5
19,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,3,43034.0,231.2,59.8
20,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,34078.0,484.5,60.5
21,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,4,42433.5,501.0,64.0
22,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,4,41123.0,185.0,66.0
23,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,36699.0,175.5,69.5
24,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,35388.0,91.5,70.5
25,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,34078.0,336.5,70.5
26,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,34733.0,165.5,77.5
27,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,38010.0,261.5,77.5
28,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,6,41614.3,163.3,86.7
29,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,38010.0,63.5,88.5
30,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,38665.0,103.5,90.0
31,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,39976.0,129.5,92.0
32,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,33422.0,538.5,91.5
33,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,5,40762.4,236.3,94.9
34,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,5,49544.0,325.1,95.3
35,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,43908.0,79.5,96.5
36,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,3,39102.0,217.8,98.8
37,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,6,36262.2,618.7,101.7
38,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,4,40467.5,209.0,102.0
39,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,34733.0,240.0,102.5
40,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,5,44825.4,545.3,104.1
41,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,52427.5,275.0,108.5
42,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,33422.0,142.5,112.5
43,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,39976.0,233.0,114.5
44,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,3,37354.3,190.8,119.2
45,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,34078.0,202.0,118.5
46,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,4,43089.0,59.0,121.0
47,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,7,38852.3,520.8,123.5
48,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,39648.0,167.0,126.5
49,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,7,45312.3,596.2,128.5
50,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,35388.0,207.5,128.5
51,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,5,37485.4,145.9,133.7
52,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,7,44001.6,321.5,134.8
53,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,36699.0,365.5,134.5
54,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,36044.0,170.5,135.5
55,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,33422.0,363.5,135.5
56,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,6,40303.3,378.0,135.8
57,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,46529.0,94.5,139.5
58,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,35061.0,388.0,140.5
59,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,39976.0,119.5,144.0
60,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,38665.0,95.5,145.5
61,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,5,39975.8,565.5,147.5
62,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,41942.0,597.5,146.5
63,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,6,41286.7,380.7,148.3
64,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,8,43416.4,419.9,148.5
65,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,6,47512.3,407.3,150.3
66,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,4,39975.8,573.0,150.0
67,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,36044.0,67.5,154.5
68,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,34733.0,528.5,155.5
69,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,5,40893.4,427.5,158.5
70,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,34078.0,422.5,162.5
71,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,38010.0,472.5,162.5
72,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,43253.0,451.5,163.5
73,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,38010.0,385.5,165.5
74,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,38665.0,415.5,165.5
75,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,33422.0,222.5,167.5
76,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,3,35825.0,383.2,168.2
77,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,38010.0,507.5,167.5
78,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,38665.0,179.0,168.5
79,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,43580.5,255.5,169.0
80,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,4,41614.2,414.0,169.0
81,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,3,41068.0,197.8,174.8
82,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,39321.0,254.5,174.5
83,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,40631.0,134.5,176.5
84,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,7,42316.4,443.4,178.1
85,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,34733.0,227.5,177.5
86,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,3,37791.7,142.8,179.8
87,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,36044.0,160.5,182.5
88,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,33422.0,218.5,186.5
89,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,34078.0,415.5,191.5
90,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,38010.0,253.5,196.5
91,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,39320.5,610.0,197.5
92,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,35388.0,105.5,198.5
93,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,41287.0,426.5,204.5
94,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,4,39812.0,497.8,206.0
95,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,34078.0,294.5,210.5
96,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,36044.0,215.5,211.5
97,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,38993.0,477.0,211.5
98,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,39976.0,79.5,215.5
99,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,39320.5,551.5,217.0
100,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,36043.5,385.5,218.0
101,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,44563.0,36.5,224.5
102,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,5,41942.0,458.1,229.7
103,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,36043.5,71.0,229.5
104,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,5,39582.6,360.7,230.1
105,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,33422.0,70.5,232.5
106,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,6,45000.2,439.5,233.0
107,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,37354.5,601.0,234.5
108,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,4,43252.8,187.0,238.0
109,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,38010.0,228.5,238.5
110,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,37682.0,527.0,240.5
111,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,47840.0,48.5,242.5
112,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,3,40631.0,250.2,246.2
113,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,38992.5,520.5,246.0
114,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,3,37572.7,538.2,246.2
115,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,35388.0,48.5,248.5
116,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,37682.0,470.5,249.0
117,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,4,38337.5,476.8,252.5
118,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,4,36699.0,484.0,254.0
119,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,39976.0,55.5,255.5
120,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,5,45349.6,438.7,258.1
121,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,39648.0,466.0,260.5
122,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,5,42990.4,313.3,262.9
123,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,36699.0,325.5,261.5
124,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,3,41286.7,210.2,262.8
125,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,4,36699.0,343.0,264.0
126,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,40631.0,138.5,265.5
127,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,36699.0,142.5,267.0
128,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,3,38228.0,196.8,268.8
129,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,38665.0,246.0,273.5
130,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,35388.0,619.5,273.5
131,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,35388.0,13.5,275.5
132,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,3,36699.0,528.8,275.8
133,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,3,42160.7,277.8,282.8
134,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,36043.5,615.5,283.0
135,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,33422.0,361.5,284.5
136,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,39321.0,164.5,287.5
137,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,33422.0,99.5,288.5
138,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,38665.0,207.0,288.5
139,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,38665.0,313.5,289.5
140,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,3,37572.7,455.8,289.8
141,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,40631.0,284.5,290.5
142,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,36044.0,579.5,295.5
143,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,34078.0,260.5,298.5
144,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,37682.0,409.5,301.0
145,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,36044.0,446.5,300.5
146,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,38665.0,121.5,307.5
147,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,38665.0,275.5,308.5
148,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,34733.0,262.5,310.5
149,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,3,39757.3,327.2,315.2
150,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,3,43252.7,404.8,314.8
151,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,36044.0,69.5,315.5
152,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,39321.0,434.5,315.5
153,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,6,36480.5,114.5,317.0
154,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,35388.0,62.5,319.5
155,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,4,51935.8,341.0,320.0
156,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,35388.0,324.5,322.0
157,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,4,40958.8,453.0,322.0
158,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,38665.0,161.0,323.5
159,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,2,35060.5,553.5,327.0
160,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,36699.0,276.5,332.5
161,MAX_052121_Hela_CBS_C+A_48h_Flag TR_MCP JF646_100x_ - 1_c561_Probabilities.h5,1,38010.0,366.5,332.5
